       1.3         1.4   0.5             dNNLO.QCD                                                              312.485276 +-         2.163057
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.3         1.4   0.5             NNLO.QT-CS.42                 woVT2                                          62.254770 +-         0.760926
       1.3         1.4   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   10.242350 +-         0.036950
       1.3         1.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           110.334250 +-         0.185770
       1.3         1.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           173.477307 +-         1.958565
       1.3         1.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -43.823401 +-         0.477443

===================================================================================================================================================

       1.4         1.5   extrapolation   dNNLO.QCD                                                                   316.740725 +-         3.013294
