       1.2         1.3   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -43.654135 +-         0.500624

       1.2         1.3   0.05            dNNLO.QCD                                                              359.104671 +-         2.337221
---------------------------------------------------------------------------------------------------------------------------------------------------
       1.2         1.3   0.05            NNLO.QT-CS.42                 woVT2                                         115.955748 +-         1.428020
       1.2         1.3   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   10.076088 +-         0.036575
       1.2         1.3   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           107.007952 +-         0.180521
       1.2         1.3   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           169.719019 +-         1.771668
       1.2         1.3   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -43.654135 +-         0.500624

       1.2         1.3   0.1             dNNLO.QCD                                                              358.048089 +-         2.235739
---------------------------------------------------------------------------------------------------------------------------------------------------
